CustomerID,Age,City
C01283,24,Riyadh
C01284,28,Dammam
C01285,56,Abha
C01286,29,Khobar
C01287,64,Dammam
C01288,41,Abha
C01289,39,Taif
C01290,25,Dammam
C01291,48,Jeddah
C01292,65,Riyadh
C01293,48,Riyadh
C01294,66,Jeddah
C01295,45,Jeddah
C01296,25,Medina
C01297,22,Tabuk
C01298,57,Hail
C01299,58,Mecca
C01300,18,Tabuk
C01301,69,Khobar
C01302,65,Medina
C01303,31,Khobar
C01304,34,Khobar
C01305,18,Jeddah
C01306,24,Tabuk
C01307,69,Jeddah
C01308,67,Abha
C01309,62,Dammam
C01310,31,Mecca
C01311,34,Mecca
C01312,50,Hail
C01313,45,Dammam
C01314,38,Khobar
C01315,66,Medina
C01316,57,Hail
C01317,32,Medina
C01318,34,Taif
C01319,69,Khobar
C01320,35,Riyadh
C01321,22,Tabuk
C01322,54,Dammam
C01323,58,Tabuk
C01324,23,Mecca
C01325,55,Riyadh
C01326,38,Tabuk
C01327,48,Hail
C01328,40,Khobar
C01329,27,Khobar
C01330,50,Tabuk
C01331,63,Khobar
C01332,24,Hail
C01333,27,Khobar
C01334,27,Jeddah
C01335,28,Jeddah
C01336,41,Dammam
C01337,20,Taif
C01338,58,Jeddah
C01339,48,Abha
C01340,69,Taif
C01341,40,Mecca
C01342,65,Tabuk
C01343,18,Mecca
C01344,67,Mecca
C01345,61,Taif
C01346,30,Hail
C01347,46,Jeddah
C01348,62,Riyadh
C01349,51,Medina
C01350,25,Riyadh
C01351,64,Mecca
C01352,33,Abha
C01353,53,Medina
C01354,55,Mecca
C01355,21,Riyadh
C01356,35,Medina
C01357,53,Hail
C01358,39,Mecca
C01359,27,Taif
C01360,35,Medina
C01361,28,Tabuk
C01362,38,Abha
C01363,57,Tabuk
C01364,61,Tabuk
C01365,66,Mecca
C01366,63,Hail
C01367,37,Khobar
C01368,57,Jeddah
C01369,52,Jeddah
C01370,30,Khobar
C01371,21,Abha
C01372,38,Mecca
C01373,52,Taif
C01374,31,Taif
C01375,30,Riyadh
C01376,29,Medina
C01377,58,Riyadh
C01378,67,Taif
C01379,51,Tabuk
C01380,44,Mecca
C01381,23,Khobar
C01382,28,Taif
C01383,42,Hail
C01384,26,Tabuk
C01385,52,Mecca
C01386,58,Dammam
C01387,49,Taif
C01388,27,Medina
C01389,57,Jeddah
C01390,67,Khobar
C01391,42,Riyadh
C01392,52,Taif
C01393,39,Taif
C01394,46,Khobar
C01395,51,Abha
C01396,43,Medina
C01397,19,Khobar
C01398,23,Hail
C01399,42,Taif
C01400,50,Mecca
C01401,29,Taif
C01402,26,Abha
C01403,61,Taif
C01404,30,Medina
C01405,59,Tabuk
C01406,46,Tabuk
C01407,64,Hail
C01408,19,Mecca
C01409,36,Hail
C01410,63,Dammam
C01411,40,Taif
C01412,36,Mecca
C01413,69,Riyadh
C01414,66,Mecca
C01415,68,Jeddah
C01416,22,Hail
C01417,37,Riyadh
C01418,63,Mecca
C01419,40,Khobar
C01420,24,Abha
C01421,47,Medina
C01422,21,Medina
C01423,57,Abha
C01424,63,Riyadh
C01425,69,Tabuk
C01426,18,Dammam
C01427,50,Abha
C01428,59,Jeddah
C01429,18,Hail
C01430,47,Taif
C01431,50,Medina
C01432,68,Medina
C01433,23,Jeddah
C01434,46,Jeddah
C01435,45,Tabuk
C01436,42,Tabuk
C01437,29,Tabuk
C01438,36,Riyadh
C01439,34,Abha
C01440,23,Abha
C01441,34,Taif
C01442,47,Taif
C01443,43,Mecca
C01444,31,Hail
C01445,65,Taif
C01446,65,Abha
C01447,33,Tabuk
C01448,37,Khobar
C01449,46,Medina
C01450,43,Jeddah
C01451,44,Khobar
C01452,59,Tabuk
C01453,30,Abha
C01454,33,Taif
C01455,35,Riyadh
C01456,50,Khobar
C01457,67,Tabuk
C01458,35,Khobar
C01459,61,Mecca
C01460,32,Taif
C01461,48,Tabuk
C01462,27,Mecca
C01463,54,Riyadh
C01464,46,Tabuk
C01465,21,Hail
C01466,45,Dammam
C01467,24,Jeddah
C01468,36,Jeddah
C01469,52,Jeddah
C01470,28,Dammam
C01471,28,Jeddah
C01472,47,Hail
C01473,25,Dammam
C01474,23,Abha
C01475,68,Riyadh
C01476,36,Mecca
C01477,54,Mecca
C01478,18,Hail
C01479,36,Riyadh
C01480,40,Tabuk
C01481,38,Hail
C01482,32,Medina
C01483,37,Abha
C01484,61,Khobar
C01485,22,Riyadh
C01486,61,Mecca
C01487,43,Dammam
C01488,35,Mecca
C01489,39,Medina
C01490,34,Abha
C01491,26,Abha
C01492,42,Tabuk
C01493,35,Taif
C01494,26,Medina
C01495,29,Abha
C01496,23,Tabuk
C01497,49,Hail
C01498,52,Jeddah
C01499,69,Abha
C01500,35,Taif
C01501,18,Abha
C01502,21,Medina
C01503,35,Abha
C01504,35,Tabuk
C01505,66,Khobar
C01506,29,Tabuk
C01507,64,Medina
C01508,50,Abha
C01509,65,Dammam
C01510,50,Taif
C01511,35,Abha
C01512,51,Medina
C01513,66,Abha
C01514,58,Abha
C01515,69,Hail
C01516,21,Tabuk
C01517,67,Hail
C01518,67,Dammam
C01519,30,Khobar
C01520,42,Abha
C01521,31,Medina
C01522,57,Hail
C01523,19,Riyadh
C01524,20,Tabuk
C01525,48,Mecca
C01526,66,Medina
C01527,50,Abha
C01528,28,Abha
C01529,37,Tabuk
C01530,29,Jeddah
C01531,23,Riyadh
C01532,32,Taif
C01533,30,Riyadh
C01534,39,Medina
C01535,21,Hail
C01536,43,Khobar
C01537,43,Jeddah
C01538,42,Dammam
C01539,35,Jeddah
C01540,48,Hail
C01541,53,Khobar
C01542,32,Medina
C01543,34,Medina
C01544,26,Khobar
C01545,42,Khobar
C01546,18,Taif
C01547,37,Riyadh
C01548,42,Tabuk
C01549,19,Taif
C01550,56,Taif
C01551,20,Taif
C01552,18,Tabuk
C01553,35,Khobar
C01554,19,Abha
C01555,57,Mecca
C01556,68,Taif
C01557,67,Khobar
C01558,51,Abha
C01559,25,Riyadh
C01560,46,Medina
C01561,24,Abha
C01562,53,Abha
C01563,38,Dammam
C01564,43,Mecca
C01565,31,Jeddah
C01566,49,Mecca
C01567,33,Hail
C01568,20,Medina
C01569,28,Mecca
C01570,62,Tabuk
C01571,64,Abha
C01572,34,Jeddah
C01573,25,Medina
C01574,57,Medina
C01575,19,Dammam
C01576,22,Medina
C01577,31,Dammam
C01578,23,Mecca
C01579,47,Tabuk
C01580,48,Dammam
C01581,58,Medina
C01582,49,Tabuk
C01583,59,Tabuk
C01584,49,Tabuk
C01585,35,Khobar
C01586,20,Hail
C01587,66,Abha
C01588,48,Jeddah
C01589,37,Riyadh
C01590,66,Dammam
C01591,60,Taif
C01592,49,Dammam
C01593,37,Mecca
C01594,53,Khobar
C01595,42,Taif
C01596,25,Taif
C01597,18,Khobar
C01598,29,Abha
C01599,27,Riyadh
C01600,21,Tabuk
C01601,62,Jeddah
C01602,20,Jeddah
C01603,23,Riyadh
C01604,66,Hail
C01605,35,Mecca
C01606,47,Taif
C01607,68,Tabuk
C01608,63,Riyadh
C01609,38,Dammam
C01610,42,Taif
C01611,63,Taif
C01612,68,Khobar
C01613,59,Khobar
C01614,18,Dammam
C01615,55,Khobar
C01616,43,Riyadh
C01617,56,Dammam
C01618,53,Abha
C01619,45,Khobar
C01620,51,Abha
C01621,47,Dammam
C01622,35,Medina
C01623,55,Mecca
C01624,51,Dammam
C01625,47,Jeddah
C01626,62,Medina
C01627,51,Taif
C01628,66,Taif
C01629,48,Medina
C01630,34,Khobar
C01631,33,Taif
C01632,59,Mecca
C01633,52,Tabuk
C01634,42,Jeddah
C01635,24,Khobar
C01636,23,Dammam
C01637,54,Tabuk
C01638,66,Khobar
C01639,49,Abha
C01640,29,Dammam
C01641,61,Abha
C01642,26,Tabuk
C01643,66,Taif
C01644,24,Riyadh
C01645,56,Riyadh
C01646,51,Khobar
C01647,58,Taif
C01648,43,Tabuk
C01649,50,Mecca
C01650,23,Dammam
C01651,40,Abha
C01652,26,Jeddah
C01653,21,Mecca
C01654,23,Mecca
C01655,39,Mecca
C01656,38,Riyadh
C01657,33,Abha
C01658,38,Jeddah
C01659,59,Jeddah
C01660,61,Jeddah
C01661,27,Tabuk
C01662,56,Medina
C01663,68,Taif
C01664,47,Mecca
C01665,21,Abha
C01666,66,Jeddah
C01667,38,Taif
C01668,68,Tabuk
C01669,21,Khobar
C01670,51,Dammam
C01671,54,Mecca
C01672,23,Abha
C01673,52,Abha
C01674,56,Jeddah
C01675,35,Riyadh
C01676,34,Tabuk
C01677,63,Mecca
C01678,48,Jeddah
C01679,52,Khobar
C01680,63,Dammam
C01681,63,Dammam
C01682,54,Hail
C01683,61,Jeddah
C01684,32,Hail
C01685,52,Dammam
C01686,66,Hail
C01687,59,Khobar
C01688,18,Riyadh
C01689,24,Jeddah
C01690,31,Tabuk
C01691,46,Mecca
C01692,46,Taif
C01693,47,Medina
C01694,60,Jeddah
C01695,32,Jeddah
C01696,33,Jeddah
C01697,67,Khobar
C01698,26,Taif
C01699,29,Tabuk
C01700,33,Riyadh
C01701,19,Khobar
C01702,61,Abha
C01703,65,Medina
C01704,58,Jeddah
C01705,59,Jeddah
C01706,28,Medina
C01707,35,Jeddah
C01708,57,Tabuk
C01709,30,Medina
C01710,20,Taif
C01711,41,Taif
C01712,54,Khobar
C01713,36,Dammam
C01714,53,Medina
C01715,54,Taif
C01716,57,Dammam
C01717,51,Mecca
C01718,35,Hail
C01719,34,Tabuk
C01720,44,Jeddah
C01721,45,Taif
C01722,30,Khobar
C01723,61,Dammam
C01724,23,Taif
C01725,25,Hail
C01726,50,Riyadh
C01727,69,Khobar
C01728,59,Jeddah
C01729,69,Khobar
C01730,21,Khobar
C01731,40,Jeddah
C01732,48,Hail
C01733,35,Medina
C01734,18,Abha
C01735,52,Riyadh
C01736,51,Taif
C01737,35,Taif
C01738,19,Hail
C01739,43,Hail
C01740,62,Hail
C01741,65,Taif
C01742,62,Riyadh
C01743,46,Medina
C01744,53,Hail
C01745,23,Abha
C01746,53,Medina
C01747,32,Khobar
C01748,55,Abha
C01749,45,Riyadh
C01750,29,Medina
C01751,60,Abha
C01752,65,Tabuk
C01753,49,Taif
C01754,46,Jeddah
C01755,38,Taif
C01756,43,Jeddah
C01757,29,Tabuk
C01758,47,Jeddah
C01759,52,Jeddah
C01760,57,Mecca
C01761,59,Jeddah
C01762,39,Abha
C01763,24,Tabuk
C01764,39,Tabuk
C01765,29,Abha
C01766,60,Riyadh
C01767,51,Tabuk
C01768,19,Dammam
C01769,28,Riyadh
C01770,34,Medina
C01771,69,Taif
C01772,36,Dammam
C01773,34,Abha
C01774,50,Riyadh
C01775,53,Mecca
C01776,26,Tabuk
C01777,60,Taif
C01778,47,Khobar
C01779,67,Riyadh
C01780,34,Jeddah
C01781,18,Hail
C01782,21,Dammam
C01783,31,Abha
C01784,18,Tabuk
C01785,28,Hail
C01786,31,Medina
C01787,66,Khobar
C01788,56,Khobar
C01789,53,Medina
C01790,23,Riyadh
C01791,67,Riyadh
C01792,50,Jeddah
C01793,44,Khobar
C01794,26,Hail
C01795,35,Medina
C01796,27,Tabuk
C01797,64,Riyadh
C01798,20,Hail
C01799,68,Tabuk
C01800,29,Abha
C01801,24,Dammam
C01802,63,Khobar
C01803,36,Khobar
C01804,25,Medina
C01805,51,Riyadh
C01806,60,Khobar
C01807,63,Tabuk
C01808,45,Mecca
C01809,37,Abha
C01810,39,Abha
C01811,43,Dammam
C01812,55,Taif
C01813,64,Medina
C01814,20,Taif
C01815,28,Riyadh
C01816,61,Taif
C01817,19,Dammam
C01818,52,Mecca
C01819,33,Riyadh
C01820,58,Abha
C01821,60,Abha
C01822,50,Riyadh
C01823,30,Jeddah
C01824,59,Mecca
C01825,45,Mecca
C01826,61,Abha
C01827,38,Taif
C01828,57,Mecca
C01829,24,Tabuk
C01830,49,Khobar
C01831,37,Abha
C01832,50,Taif
C01833,21,Taif
C01834,45,Taif
C01835,65,Taif
C01836,54,Tabuk
C01837,35,Jeddah
C01838,52,Dammam
C01839,20,Jeddah
C01840,48,Abha
C01841,59,Mecca
C01842,69,Jeddah
C01843,49,Hail
C01844,66,Abha
C01845,37,Riyadh
C01846,45,Tabuk
C01847,46,Taif
C01848,60,Hail
C01849,54,Abha
C01850,67,Tabuk
C01851,42,Tabuk
C01852,38,Mecca
C01853,19,Medina
C01854,57,Riyadh
C01855,55,Medina
C01856,41,Riyadh
C01857,69,Tabuk
C01858,23,Jeddah
C01859,65,Abha
C01860,34,Riyadh
C01861,69,Mecca
C01862,57,Jeddah
C01863,50,Taif
C01864,28,Khobar
C01865,47,Taif
C01866,34,Dammam
C01867,33,Mecca
C01868,39,Dammam
C01869,18,Riyadh
C01870,50,Taif
C01871,53,Taif
C01872,67,Tabuk
C01873,27,Dammam
C01874,20,Riyadh
C01875,34,Riyadh
C01876,38,Hail
C01877,32,Abha
C01878,19,Riyadh
C01879,19,Tabuk
C01880,66,Khobar
C01881,43,Taif
C01882,49,Dammam
C01883,27,Jeddah
C01884,45,Abha
C01885,35,Mecca
C01886,21,Tabuk
C01887,42,Riyadh
C01888,64,Khobar
C01889,28,Medina
C01890,53,Dammam
C01891,52,Riyadh
C01892,60,Tabuk
C01893,34,Jeddah
C01894,21,Tabuk
C01895,39,Tabuk
C01896,42,Jeddah
C01897,38,Hail
C01898,67,Tabuk
C01899,28,Medina
C01900,30,Riyadh
C01901,33,Tabuk
C01902,34,Taif
C01903,64,Jeddah
C01904,62,Dammam
C01905,49,Tabuk
C01906,65,Medina
C01907,45,Taif
C01908,68,Hail
C01909,64,Abha
C01910,68,Taif
C01911,37,Hail
C01912,64,Abha
C01913,27,Medina
C01914,51,Tabuk
C01915,68,Khobar
C01916,47,Khobar
C01917,41,Mecca
C01918,28,Riyadh
C01919,61,Jeddah
C01920,56,Hail
C01921,44,Taif
C01922,27,Taif
C01923,59,Tabuk
C01924,56,Khobar
C01925,51,Medina
C01926,38,Hail
C01927,43,Taif
C01928,25,Abha
C01929,57,Riyadh
C01930,21,Jeddah
C01931,34,Taif
C01932,60,Abha
C01933,66,Riyadh
C01934,60,Jeddah
C01935,33,Riyadh
C01936,25,Khobar
C01937,40,Khobar
C01938,47,Jeddah
C01939,24,Taif
C01940,40,Abha
C01941,65,Taif
C01942,32,Dammam
C01943,41,Dammam
C01944,53,Tabuk
C01945,62,Abha
C01946,38,Taif
C01947,57,Tabuk
C01948,35,Taif
C01949,54,Abha
C01950,47,Abha
C01951,25,Taif
C01952,24,Mecca
C01953,65,Taif
C01954,19,Khobar
C01955,58,Khobar
C01956,21,Riyadh
C01957,59,Dammam
C01958,50,Hail
C01959,69,Abha
C01960,46,Mecca
C01961,62,Medina
C01962,20,Medina
C01963,51,Mecca
C01964,48,Mecca
C01965,55,Medina
C01966,51,Dammam
C01967,54,Jeddah
C01968,51,Jeddah
C01969,51,Mecca
C01970,57,Tabuk
C01971,69,Mecca
C01972,66,Tabuk
C01973,60,Medina
C01974,57,Jeddah
C01975,63,Dammam
C01976,40,Khobar
C01977,40,Dammam
C01978,29,Riyadh
C01979,34,Jeddah
C01980,53,Hail
C01981,31,Dammam
C01982,30,Jeddah
C01983,52,Khobar
C01984,60,Tabuk
C01985,33,Mecca
C01986,30,Mecca
C01987,24,Medina
C01988,28,Tabuk
C01989,30,Abha
C01990,43,Mecca
C01991,34,Dammam
C01992,21,Dammam
C01993,40,Dammam
C01994,59,Mecca
C01995,25,Tabuk
C01996,55,Abha
C01997,59,Khobar
C01998,26,Medina
C01999,37,Taif
C02000,61,Khobar
C02001,64,Dammam
C02002,68,Mecca
C02003,23,Taif
C02004,50,Abha
C02005,43,Jeddah
C02006,29,Medina
C02007,56,Dammam
C02008,34,Medina
C02009,19,Hail
C02010,59,Khobar
C02011,52,Riyadh
C02012,30,Riyadh
C02013,57,Jeddah
C02014,32,Abha
C02015,18,Medina
C02016,63,Tabuk
C02017,47,Medina
C02018,29,Hail
C02019,44,Medina
C02020,24,Mecca
C02021,46,Mecca
C02022,49,Mecca
C02023,30,Khobar
C02024,55,Dammam
C02025,48,Mecca
C02026,35,Medina
C02027,24,Taif
C02028,64,Khobar
C02029,22,Dammam
C02030,38,Mecca
C02031,31,Hail
C02032,34,Abha
C02033,46,Tabuk
C02034,30,Hail
C02035,68,Abha
C02036,46,Abha
C02037,48,Abha
C02038,53,Abha
C02039,67,Taif
C02040,55,Tabuk
C02041,67,Medina
C02042,31,Tabuk
C02043,65,Medina
C02044,36,Taif
C02045,44,Khobar
C02046,38,Dammam
C02047,35,Jeddah
C02048,46,Abha
C02049,68,Jeddah
C02050,32,Hail
C02051,38,Riyadh
C02052,63,Khobar
C02053,40,Medina
C02054,33,Riyadh
C02055,34,Abha
C02056,40,Medina
C02057,62,Taif
C02058,35,Tabuk
C02059,22,Jeddah
C02060,30,Abha
C02061,30,Mecca
C02062,23,Dammam
C02063,51,Jeddah
C02064,68,Jeddah
C02065,21,Riyadh
C02066,51,Mecca
C02067,61,Medina
C02068,59,Taif
C02069,41,Taif
C02070,68,Abha
C02071,67,Medina
C02072,38,Tabuk
C02073,32,Riyadh
C02074,24,Abha
C02075,49,Dammam
C02076,27,Mecca
C02077,61,Tabuk
C02078,19,Hail
C02079,45,Dammam
C02080,69,Dammam
C02081,41,Tabuk
C02082,69,Mecca
C02083,57,Abha
C02084,22,Tabuk
C02085,26,Hail
C02086,50,Tabuk
C02087,35,Abha
C02088,25,Dammam
C02089,66,Tabuk
C02090,34,Riyadh
C02091,21,Medina
C02092,56,Mecca
C02093,27,Tabuk
C02094,40,Hail
C02095,46,Medina
C02096,51,Dammam
C02097,43,Khobar
C02098,63,Taif
C02099,38,Jeddah
C02100,42,Mecca
C02101,35,Khobar
C02102,45,Dammam
C02103,52,Khobar
C02104,57,Khobar
C02105,22,Abha
C02106,31,Abha
C02107,41,Taif
C02108,56,Medina
C02109,39,Khobar
C02110,47,Medina
C02111,19,Taif
C02112,18,Riyadh
C02113,43,Hail
C02114,59,Taif
C02115,28,Dammam
C02116,67,Khobar
C02117,50,Abha
C02118,18,Taif
C02119,65,Jeddah
C02120,58,Medina
C02121,45,Tabuk
C02122,57,Tabuk
C02123,67,Abha
C02124,64,Dammam
C02125,38,Jeddah
C02126,54,Dammam
C02127,31,Medina
C02128,48,Hail
C02129,51,Riyadh
C02130,58,Khobar
C02131,33,Jeddah
C02132,62,Jeddah
C02133,53,Jeddah
C02134,59,Mecca
C02135,65,Hail
C02136,47,Tabuk
C02137,47,Medina
C02138,58,Tabuk
C02139,56,Dammam
C02140,42,Khobar
C02141,50,Taif
C02142,53,Hail
C02143,54,Taif
C02144,46,Hail
C02145,20,Khobar
C02146,47,Hail
C02147,56,Hail
C02148,34,Taif
C02149,57,Riyadh
C02150,40,Dammam
C02151,29,Hail
C02152,59,Jeddah
C02153,28,Khobar
C02154,47,Khobar
C02155,44,Taif
C02156,43,Mecca
C02157,60,Abha
C02158,35,Jeddah
C02159,58,Khobar
C02160,20,Abha
C02161,21,Abha
C02162,55,Taif
C02163,27,Medina
C02164,60,Taif
C02165,37,Abha
C02166,60,Dammam
C02167,65,Jeddah
C02168,35,Riyadh
C02169,43,Taif
C02170,65,Jeddah
C02171,64,Abha
C02172,56,Khobar
C02173,30,Dammam
C02174,30,Taif
C02175,43,Taif
C02176,37,Medina
C02177,56,Abha
C02178,64,Hail
C02179,33,Khobar
C02180,34,Jeddah
C02181,44,Riyadh
C02182,56,Riyadh
C02183,41,Tabuk
C02184,32,Riyadh
C02185,62,Hail
C02186,38,Abha
C02187,58,Riyadh
C02188,46,Jeddah
C02189,45,Tabuk
C02190,51,Abha
C02191,38,Khobar
C02192,20,Khobar
C02193,63,Hail
C02194,68,Hail
C02195,19,Taif
C02196,60,Dammam
C02197,27,Hail
C02198,65,Mecca
C02199,24,Abha
C02200,47,Abha
C02201,54,Dammam
C02202,47,Khobar
C02203,25,Medina
C02204,42,Hail
C02205,47,Riyadh
C02206,25,Tabuk
C02207,32,Tabuk
C02208,69,Tabuk
C02209,50,Khobar
C02210,22,Tabuk
C02211,20,Tabuk
C02212,41,Abha
C02213,36,Mecca
C02214,42,Taif
C02215,22,Hail
C02216,21,Abha
C02217,66,Mecca
C02218,59,Jeddah
C02219,67,Abha
C02220,47,Khobar
C02221,54,Hail
C02222,47,Taif
C02223,63,Dammam
C02224,67,Tabuk
C02225,47,Taif
C02226,67,Taif
C02227,21,Medina
C02228,37,Mecca
C02229,33,Riyadh
C02230,28,Abha
C02231,49,Hail
C02232,31,Taif
C02233,66,Jeddah
C02234,33,Abha
C02235,36,Tabuk
C02236,67,Khobar
C02237,49,Dammam
C02238,28,Abha
C02239,33,Dammam
C02240,61,Dammam
C02241,23,Taif
C02242,23,Medina
C02243,21,Taif
C02244,22,Tabuk
C02245,43,Taif
C02246,59,Riyadh
C02247,23,Hail
C02248,27,Medina
C02249,65,Khobar
C02250,69,Medina
C02251,67,Jeddah
C02252,58,Tabuk
C02253,62,Hail
C02254,44,Dammam
C02255,64,Tabuk
C02256,54,Abha
C02257,51,Taif
C02258,63,Tabuk
C02259,19,Mecca
C02260,38,Riyadh
C02261,30,Medina
C02262,67,Medina
C02263,30,Mecca
C02264,65,Jeddah
C02265,25,Taif
C02266,37,Riyadh
C02267,63,Jeddah
C02268,58,Khobar
C02269,39,Hail
C02270,46,Tabuk
C02271,19,Riyadh
C02272,43,Riyadh
C02273,56,Medina
C02274,59,Khobar
C02275,24,Tabuk
C02276,50,Khobar
C02277,62,Jeddah
C02278,39,Taif
C02279,64,Dammam
C02280,26,Jeddah
C02281,44,Jeddah
C02282,50,Hail
C02283,69,Dammam
C02284,55,Tabuk
C02285,31,Tabuk
C02286,62,Khobar
C02287,48,Medina
C02288,51,Medina
C02289,24,Taif
C02290,40,Taif
C02291,26,Medina
C02292,42,Abha
C02293,38,Abha
C02294,62,Abha
C02295,65,Mecca
C02296,30,Riyadh
C02297,46,Mecca
C02298,64,Riyadh
C02299,36,Abha
C02300,53,Dammam
C02301,45,Medina
C02302,18,Dammam
C02303,31,Dammam
C02304,19,Riyadh
C02305,21,Tabuk
C02306,34,Tabuk
C02307,43,Hail
C02308,42,Mecca
C02309,50,Dammam
C02310,21,Medina
C02311,59,Abha
C02312,35,Mecca
C02313,35,Hail
C02314,56,Taif
C02315,22,Jeddah
C02316,66,Dammam
C02317,61,Khobar
C02318,40,Abha
C02319,34,Abha
C02320,64,Jeddah
C02321,49,Medina
C02322,62,Khobar
C02323,21,Riyadh
C02324,31,Hail
C02325,23,Khobar
C02326,32,Riyadh
C02327,47,Khobar
C02328,51,Jeddah
C02329,40,Hail
C02330,45,Hail
C02331,43,Medina
C02332,52,Hail
C02333,66,Mecca
C02334,54,Riyadh
C02335,38,Mecca
C02336,33,Medina
C02337,57,Medina
C02338,41,Dammam
C02339,65,Hail
C02340,47,Mecca
C02341,33,Tabuk
C02342,56,Riyadh
C02343,67,Jeddah
C02344,22,Mecca
C02345,58,Mecca
C02346,48,Khobar
C02347,48,Jeddah
C02348,25,Mecca
C02349,28,Jeddah
C02350,23,Medina
C02351,50,Khobar
C02352,60,Jeddah
C02353,55,Jeddah
C02354,52,Khobar
C02355,30,Abha
C02356,23,Khobar
C02357,39,Abha
C02358,21,Mecca
C02359,33,Taif
C02360,51,Medina
C02361,29,Mecca
C02362,34,Mecca
C02363,21,Riyadh
C02364,29,Riyadh
C02365,33,Riyadh
C02366,47,Jeddah
C02367,58,Hail
C02368,38,Medina
C02369,29,Riyadh
C02370,24,Taif
C02371,69,Mecca
C02372,45,Abha
C02373,41,Jeddah
C02374,38,Mecca
C02375,52,Hail
C02376,46,Riyadh
C02377,24,Medina
C02378,43,Riyadh
C02379,46,Abha
C02380,59,Khobar
C02381,67,Mecca
C02382,18,Jeddah
C02383,38,Khobar
C02384,59,Tabuk
C02385,40,Tabuk
C02386,42,Tabuk
C02387,51,Taif
C02388,48,Mecca
C02389,39,Taif
C02390,29,Dammam
C02391,47,Tabuk
C02392,55,Taif
C02393,60,Medina
C02394,56,Tabuk
C02395,48,Khobar
C02396,69,Medina
C02397,30,Riyadh
C02398,38,Mecca
C02399,35,Dammam
C02400,62,Medina
C02401,47,Abha
C02402,57,Mecca
C02403,36,Tabuk
C02404,57,Hail
C02405,33,Dammam
C02406,25,Khobar
C02407,33,Dammam
C02408,49,Dammam
C02409,47,Hail
C02410,28,Medina
C02411,53,Mecca
C02412,56,Dammam
C02413,36,Hail
C02414,37,Medina
C02415,66,Dammam
C02416,51,Riyadh
C02417,59,Jeddah
C02418,37,Taif
C02419,62,Abha
C02420,56,Dammam
C02421,34,Mecca
C02422,49,Hail
C02423,53,Dammam
C02424,19,Tabuk
C02425,69,Medina
C02426,40,Jeddah
C02427,18,Hail
C02428,21,Jeddah
C02429,22,Hail
C02430,42,Dammam
C02431,26,Khobar
C02432,62,Tabuk
C02433,48,Tabuk
C02434,20,Jeddah
C02435,54,Tabuk
C02436,59,Tabuk
C02437,33,Taif
C02438,69,Abha
C02439,42,Riyadh
C02440,36,Khobar
C02441,41,Abha
C02442,24,Dammam
C02443,39,Tabuk
C02444,45,Dammam
C02445,47,Taif
C02446,25,Medina
C02447,36,Riyadh
C02448,58,Dammam
C02449,57,Medina
C02450,61,Dammam
C02451,63,Mecca
C02452,22,Hail
C02453,25,Abha
C02454,67,Tabuk
C02455,56,Riyadh
C02456,32,Tabuk
C02457,55,Jeddah
C02458,34,Medina
C02459,62,Mecca
C02460,55,Dammam
C02461,50,Jeddah
C02462,61,Abha
C02463,59,Riyadh
C02464,32,Taif
C02465,57,Riyadh
C02466,68,Tabuk
C02467,65,Riyadh
C02468,18,Tabuk
C02469,36,Jeddah
C02470,23,Abha
C02471,67,Taif
C02472,65,Medina
C02473,62,Jeddah
C02474,61,Dammam
C02475,62,Dammam
C02476,44,Tabuk
C02477,39,Abha
C02478,30,Riyadh
C02479,65,Hail
C02480,44,Abha
C02481,36,Abha
C02482,59,Abha
C02483,39,Taif
C02484,45,Abha
C02485,40,Jeddah
C02486,22,Jeddah
C02487,69,Tabuk
C02488,20,Mecca
C02489,38,Hail
C02490,52,Hail
C02491,18,Dammam
C02492,59,Khobar
C02493,49,Jeddah
C02494,64,Taif
C02495,30,Riyadh
C02496,44,Tabuk
C02497,38,Tabuk
C02498,47,Mecca
C02499,64,Hail
C02500,53,Abha
C02501,40,Jeddah
C02502,67,Dammam
C02503,46,Mecca
C02504,31,Khobar
C02505,64,Hail
C02506,31,Hail
C02507,53,Medina
C02508,35,Hail
C02509,31,Khobar
C02510,42,Riyadh
C02511,62,Tabuk
C02512,47,Jeddah
C02513,37,Abha
C02514,35,Medina
C02515,39,Hail
C02516,54,Dammam
C02517,18,Medina
C02518,64,Khobar
C02519,69,Abha
C02520,57,Taif
C02521,36,Khobar
C02522,27,Tabuk
C02523,43,Tabuk
C02524,18,Mecca
C02525,26,Hail
C02526,60,Hail
C02527,59,Taif
C02528,66,Jeddah
C02529,23,Abha
C02530,64,Mecca
C02531,47,Medina
C02532,38,Hail
C02533,19,Tabuk
C02534,27,Riyadh
C02535,45,Jeddah
C02536,48,Mecca
C02537,59,Abha
C02538,55,Tabuk
C02539,52,Abha
C02540,19,Medina
C02541,50,Abha
C02542,55,Riyadh
C02543,38,Riyadh
C02544,49,Taif
C02545,26,Medina
C02546,35,Riyadh
C02547,36,Tabuk
C02548,28,Abha
C02549,47,Abha
C02550,24,Tabuk
C02551,54,Riyadh
C02552,49,Riyadh
C02553,51,Jeddah
C02554,44,Tabuk
C02555,26,Mecca
C02556,44,Mecca
C02557,26,Mecca
C02558,43,Taif
C02559,50,Jeddah
C02560,18,Riyadh
C02561,34,Dammam
C02562,24,Khobar
C02563,29,Abha
C02564,31,Medina
